area_se,texture_worst,concave points_worst,symmetry_worst
23.56,19.26,0.1288,0.2977
14.67,20.49,0.07283,0.3184
15.7,15.66,0.06227,0.245
14.16,22.81,0.05013,0.1987
8.205,21.96,0.02564,0.3105
19.87,20.7,0.06548,0.2747
20.2,31.82,0.1282,0.2871
28.47,25.72,0.03715,0.2433
14.55,23.19,0.08586,0.2346
17.47,21.33,0.06296,0.2785
23.47,22.47,0.06316,0.3306
32.96,22.25,0.01111,0.2439
8.322,15.4,0.04419,0.322
34.62,17.45,0.02579,0.3557
18.39,27.04,0.02778,0.2972
23.52,19.23,0.05087,0.3282
14.2,31.56,0.06517,0.2878
18.15,23.84,0.06961,0.24
17.67,22.65,0.175,0.4228
18.33,19.76,0.05882,0.2383
25.44,15.67,0.04786,0.2254
19.68,23.21,0.0866,0.2618
32.65,12.49,0.07407,0.271
20.35,24.82,0.07926,0.2779
24.62,32.16,0.06127,0.2762
12.96,23.19,0.1708,0.3527
16.16,24.9,0.07632,0.3379
20.95,30.5,0.1205,0.2972
42.76,18.24,0.1397,0.3151
33.76,29.11,0.06946,0.2522
36.35,22.35,0.1001,0.2027
25.22,25.94,0.07911,0.2678
24.44,20.92,0.05882,0.2227
20.05,26.29,0.02381,0.1934
15.75,17.16,0.08449,0.2772
9.833,19.54,0.0,0.2932
14.68,32.84,0.07431,0.2694
11.77,26.83,0.09749,0.2622
23.13,23.31,0.03203,0.2826
20.62,29.26,0.1218,0.2806
9.227,27.49,0.08442,0.2983
16.41,29.15,0.08278,0.2829
22.87,21.47,0.05334,0.2533
20.48,25.47,0.1105,0.2226
29.25,23.73,0.1505,0.2398
19.91,22.75,0.06136,0.2383
8.966,19.62,0.105,0.2926
24.79,26.15,0.07247,0.2438
16.94,17.07,0.03846,0.1652
10.5,15.97,0.08958,0.3016
24.19,15.98,0.1221,0.2889
14.66,22.75,0.08978,0.2048
17.91,23.58,0.05104,0.2364
39.84,18.33,0.1423,0.259
15.24,17.81,0.08187,0.3469
27.94,19.25,0.1374,0.2723
34.37,25.48,0.06968,0.1712
12.67,22.02,0.08476,0.2676
26.33,15.77,0.08611,0.2102
12.26,14.1,0.0,0.3105
21.38,26.76,0.06402,0.2584
16.64,21.82,0.1012,0.3549
17.74,20.72,0.03413,0.23
25.03,16.51,0.06042,0.2727
39.43,25.47,0.08405,0.2852
21.2,19.85,0.1599,0.2691
21.47,22.46,0.06019,0.235
34.78,24.11,0.06296,0.3196
10.21,29.72,0.07879,0.3322
49.85,19.49,0.1571,0.3108
15.48,16.3,0.05506,0.2859
22.79,20.5,0.09722,0.3849
16.51,25.22,0.08211,0.3113
46.61,28.07,0.08436,0.2527
13.25,18.41,0.07025,0.2514
18.54,18.2,0.03953,0.2738
38.34,26.21,0.07909,0.3168
21.55,28.68,0.08194,0.2268
16.64,25.82,0.05754,0.2646
11.48,12.02,0.04603,0.209
24.28,23.0,0.08485,0.2404
17.43,15.64,0.09391,0.2827
19.08,16.82,0.04306,0.1902
21.98,19.2,0.0,0.271
11.36,17.04,0.0,0.2592
27.48,24.39,0.0991,0.2614
14.34,29.02,0.009259,0.2295
21.79,16.15,0.0399,0.1783
22.77,17.7,0.06296,0.1811
26.43,21.18,0.01042,0.2933
17.86,21.39,0.1099,0.2572
14.47,26.48,0.04306,0.32
18.32,19.59,0.04815,0.2482
53.65,23.5,0.04773,0.2179
21.69,20.83,0.0,0.1909
15.75,22.0,0.08235,0.3024
27.24,28.36,0.108,0.2668
30.29,24.64,0.1015,0.3014
12.33,23.22,0.05588,0.2989
15.09,29.16,0.1126,0.4128
20.0,15.92,0.1035,0.232
17.12,24.99,0.06913,0.2535
21.46,27.1,0.1138,0.3397
22.79,24.47,0.03571,0.2868
17.4,16.35,0.08056,0.238
21.03,17.13,0.0909,0.3065
15.05,22.84,0.05575,0.3055
24.68,23.6,0.09678,0.2506
48.29,16.9,0.1087,0.3062
11.86,19.8,0.04464,0.2615
19.88,19.31,0.1379,0.2954
18.51,31.31,0.118,0.2826
8.605,33.75,0.02083,0.2849
15.46,41.78,0.03002,0.2911
12.64,19.16,0.07222,0.2757
22.07,30.28,0.07963,0.2226
29.96,40.54,0.08219,0.189
27.19,19.05,0.09222,0.253
9.006,20.37,0.04052,0.2901
16.39,27.96,0.1218,0.3308
39.93,26.34,0.06106,0.2663
23.22,29.46,0.06736,0.2883
13.56,27.82,0.0497,0.2767
16.35,17.7,0.1561,0.2639
16.64,35.19,0.06136,0.3409
18.62,21.19,0.09608,0.2664
26.99,22.46,0.06544,0.274
27.1,22.94,0.07926,0.294
26.76,30.04,0.06189,0.2446
18.24,23.64,0.0578,0.3604
20.74,25.21,0.086,0.2605
10.77,20.65,0.03333,0.2458
13.17,16.18,0.0875,0.2733
16.39,20.88,0.05159,0.2841
48.84,18.99,0.08946,0.222
17.09,18.99,0.01111,0.2758
22.22,26.1,0.05185,0.2335
19.41,21.74,0.09993,0.2955
37.83,18.26,0.0829,0.3101
23.29,19.69,0.1017,0.1999
22.45,23.08,0.008772,0.2505
21.91,27.29,0.1155,0.2465
12.68,15.54,0.05366,0.2309
34.68,22.33,0.09314,0.2955
17.49,26.14,0.06203,0.3267
77.11,22.13,0.1021,0.2272
24.87,26.19,0.1489,0.2962
17.67,19.93,0.1056,0.338
13.88,25.75,0.0914,0.3101
13.38,17.48,0.06343,0.2369
17.74,16.93,0.05802,0.2823
11.09,14.82,0.03194,0.2143
20.56,25.26,0.0753,0.2636
20.56,24.22,0.03125,0.2227
28.32,23.07,0.07625,0.2685
10.08,24.54,0.06528,0.2213
22.93,21.61,0.05509,0.2208
18.21,31.62,0.04815,0.3244
15.5,20.45,0.025,0.2651
9.789,20.07,0.01389,0.2991
20.39,16.94,0.0221,0.2267
33.01,17.4,0.03532,0.2107
11.28,26.55,0.05741,0.3487
28.9,21.75,0.05813,0.253
25.18,16.4,0.08411,0.2564
9.438,12.87,0.04715,0.339
17.81,22.44,0.0,0.3142
12.69,19.71,0.02784,0.1917
15.82,16.47,0.01852,0.2293
24.2,23.4,0.1145,0.3135
31.16,20.21,0.02832,0.1901
22.68,20.61,0.09744,0.2608
16.57,21.08,0.1155,0.2382
19.01,21.38,0.05556,0.2661
17.61,21.1,0.05602,0.2688
23.92,18.0,0.0589,0.21
16.97,22.25,0.02796,0.2171
20.65,21.95,0.09858,0.3596
19.62,25.78,0.02022,0.3292
15.07,22.06,0.01667,0.2815
13.24,28.46,0.03983,0.2554
14.41,16.91,0.0585,0.2432
16.85,26.84,0.06499,0.2894
32.14,21.51,0.1414,0.3053
12.07,23.07,0.0812,0.2982
10.8,19.9,0.1075,0.3301
24.53,18.16,0.07864,0.2765
19.33,19.48,0.04074,0.2434
18.02,27.06,0.05093,0.288
29.06,17.93,0.1251,0.3109
12.25,20.79,0.06548,0.2851
26.65,17.72,0.04766,0.3124
26.03,19.74,0.04262,0.2731
28.84,15.82,0.03922,0.2576
27.49,22.43,0.09265,0.2121
21.57,24.85,0.1258,0.3113
20.74,25.58,0.05556,0.2362
30.18,17.7,0.04762,0.2434
30.48,25.02,0.05052,0.2454
28.3,20.98,0.01635,0.2233
20.98,29.2,0.05614,0.2637
17.26,25.99,0.08312,0.2744
33.58,25.45,0.09123,0.2394
13.22,21.7,0.06987,0.2741
18.57,24.04,0.08829,0.3218
17.72,15.73,0.08178,0.2487
14.0,20.21,0.06987,0.3323
14.91,19.14,0.1251,0.3153
7.228,22.82,0.1465,0.2597
14.91,35.63,0.05781,0.2694
11.35,19.64,0.1054,0.3387
16.04,20.53,0.1318,0.3343
11.68,20.83,0.06754,0.3202
9.549,28.71,0.1092,0.2191
19.2,23.13,0.09804,0.2819
15.26,17.37,0.09173,0.2736
19.96,19.29,0.0914,0.2677
23.12,19.97,0.04537,0.2542
22.97,18.93,0.08272,0.2157
11.88,15.65,0.06696,0.2937
28.85,22.8,0.0,0.2445
22.22,25.8,0.06266,0.3049
12.67,25.34,0.07911,0.2523
19.29,27.2,0.1453,0.2666
30.57,21.06,0.08296,0.1988
12.98,20.35,0.05556,0.259
25.06,24.49,0.05356,0.2779
18.95,20.14,0.06876,0.246
20.21,24.61,0.06608,0.3207
11.36,23.02,0.08388,0.3297
30.15,16.85,0.04793,0.2298
25.78,25.58,0.07887,0.2251
21.83,19.58,0.1129,0.2778
41.24,27.01,0.05601,0.2488
25.79,28.88,0.09532,0.3455
13.66,36.32,0.08698,0.2973
13.54,26.44,0.07431,0.2998
6.802,27.99,0.02564,0.2376
28.51,31.55,0.1308,0.3163
19.53,27.21,0.08263,0.3075
25.17,31.24,0.0377,0.2872
17.37,16.92,0.08224,0.2775
18.99,28.92,0.04306,0.2976
20.3,26.98,0.06664,0.3035
49.45,18.34,0.1108,0.2827
15.89,19.67,0.1105,0.2787
19.36,25.5,0.1407,0.2744
43.52,23.17,0.04589,0.3196
11.6,28.94,0.02579,0.2349
20.77,21.57,0.0931,0.302
20.2,32.04,0.07485,0.2965
9.704,20.29,0.04044,0.2383
23.24,20.96,0.03612,0.2165
15.43,22.91,0.0737,0.2556
23.92,20.54,0.07971,0.2525
26.5,24.38,0.06384,0.3313
32.74,21.58,0.07453,0.2725
29.63,28.01,0.0589,0.2513
19.25,19.31,0.08216,0.2136
18.15,26.87,0.1555,0.254
29.34,17.5,0.03312,0.1859
13.12,23.31,0.02222,0.2699
19.39,30.36,0.1202,0.2599
19.75,22.74,0.08308,0.36
23.04,28.39,0.09594,0.2471
20.24,28.18,0.0875,0.2305
13.86,37.88,0.07116,0.2447
25.7,16.93,0.1069,0.2606
13.32,22.15,0.09851,0.327
28.93,41.61,0.07763,0.2196
23.13,38.81,0.06835,0.2884
17.58,34.23,0.06005,0.2444
21.19,31.88,0.05921,0.2306
11.28,36.92,0.04866,0.2321
20.52,31.98,0.05563,0.2345
12.89,24.02,0.08288,0.321
16.89,23.89,0.1045,0.2235
23.81,25.5,0.1357,0.2845
27.4,25.46,0.1181,0.2563
20.98,24.62,0.025,0.3057
27.85,25.4,0.1416,0.266
22.73,25.62,0.0656,0.3174
44.96,33.33,0.05547,0.2404
23.31,18.22,0.1147,0.2688
35.13,38.05,0.0,0.2409
9.597,19.35,0.07966,0.2581
11.64,19.35,0.09783,0.3006
31.01,27.26,0.1339,0.2534
14.03,21.8,0.06222,0.2679
14.34,21.9,0.07431,0.2941
16.26,27.87,0.0569,0.2406
28.41,26.42,0.0815,0.2356
12.84,18.32,0.1335,0.3227
20.64,23.53,0.09077,0.2518
13.87,14.2,0.1452,0.2557
30.19,21.03,0.1342,0.3231
19.98,25.44,0.07828,0.2455
27.57,21.59,0.09815,0.2804
18.04,31.99,0.06335,0.31
50.95,18.42,0.08341,0.1783
24.6,16.36,0.0268,0.228
26.07,28.46,0.04195,0.2687
21.84,28.48,0.1017,0.2369
18.4,22.15,0.1407,0.323
11.91,24.34,0.1053,0.3035
34.84,20.43,0.1018,0.2177
18.49,21.4,0.08411,0.3155
20.04,16.38,0.1025,0.3038
17.67,18.04,0.1075,0.2848
12.58,24.17,0.08088,0.2709
12.3,20.74,0.09514,0.278
20.67,17.76,0.1357,0.23
13.04,17.6,0.1056,0.2604
20.72,17.58,0.07955,0.2334
37.11,17.24,0.09186,0.2626
18.19,23.03,0.08542,0.306
34.37,24.37,0.1096,0.2582
28.62,21.74,0.08045,0.3071
19.63,17.84,0.07262,0.3681
9.332,26.43,0.02832,0.2557
26.45,25.63,0.1284,0.2849
15.24,22.99,0.06528,0.2502
7.254,18.45,0.08512,0.2983
16.07,25.16,0.1427,0.3518
8.955,19.27,0.107,0.311
44.74,15.38,0.1015,0.216
18.54,15.77,0.07393,0.2781
30.66,27.98,0.101,0.2478
15.34,28.81,0.0812,0.3206
17.25,20.2,0.08704,0.2806
10.09,26.51,0.09861,0.2289
20.95,32.19,0.1308,0.2803
19.14,30.92,0.0,0.3058
11.73,31.89,0.05,0.279
20.86,19.68,0.06918,0.2329
23.11,31.73,0.1205,0.3187
27.41,32.29,0.1095,0.2722
17.85,37.17,0.07958,0.2473
23.12,24.75,0.06845,0.2249
31.24,29.09,0.07174,0.2642
12.97,21.77,0.02381,0.2681
7.326,22.04,0.08333,0.2691
18.24,25.59,0.03846,0.2552
33.0,31.45,0.03264,0.3059
20.67,24.77,0.0,0.2458
17.85,28.26,0.06413,0.3169
18.76,36.0,0.06498,0.2407
17.86,25.05,0.02564,0.2435
16.83,35.74,0.06493,0.2372
14.46,34.91,0.09127,0.2226
16.8,22.88,0.02232,0.2262
29.11,34.24,0.0,0.2475
19.54,27.27,0.1105,0.2258
16.97,37.16,0.09653,0.2112
29.84,33.17,0.1048,0.225
22.81,38.3,0.0,0.1566
19.15,30.37,0.0,0.2871
